image_name,door_or_face,image_type,gender,type,pct_endorsed_child,pct_endorsed_singledoor,general_dprime,highconfidence_treshold_dprime,highconfidence_subset_dprime,age_group,age_rating,ISSUES_lookingforwardsmiling,ISSUES_lookfake,ISSUES_standout,ISSUES_duplicate,ISSUES_SUM
14_W_M_027.jpg,face,boys_white,boys,white,0.954545455,NA,0.209438882,-1.988909588,-0.05311771,non_child,13,0,0,0,0,0
15_W_M_008.jpg,face,boys_white,boys,white,0.818181818,NA,0.646395725,-1.267594389,0.651112923,non_child,14,0,0,3,0,3
17_W_M_023.jpg,face,boys_white,boys,white,0.25,NA,0.095417068,-1.015736694,0.600855511,non_child,16,0,0,0,0,0
AD_001.jpg,door,double_orange,double,orange,NA,0.0625,-0.38550004,-2.02619199,-0.214005908,NA,NA,NA,NA,NA,NA,NA
AD_002.jpg,door,double_blue,double,blue,NA,0,-0.046493704,-1.509698572,0.982455376,NA,NA,NA,NA,NA,NA,NA
AD_003.jpg,door,single_brown,single,brown,NA,0.625,0.515909182,-0.60892178,0.457851931,NA,NA,NA,NA,NA,NA,NA
AD_004.jpg,door,single_brown,single,brown,NA,0.954545455,0.298318908,-1.859451884,-0.08389021,NA,NA,NA,NA,NA,NA,NA
AD_005.jpg,door,single_green,single,green,NA,0.947368421,-0.234039274,-1.455014446,0.258892294,NA,NA,NA,NA,NA,NA,NA
AD_006.jpg,door,single_green,single,green,NA,1,-0.056972712,-2.063261654,0.286190565,NA,NA,NA,NA,NA,NA,NA
AD_008_cropped.jpg,door,single_black,single,black,NA,1,0.621089263,-0.929018353,1.187363904,NA,NA,NA,NA,NA,NA,NA
AD_009.jpg,door,single_blue,single,blue,NA,1,0.45376219,-1.31101651,0.657262441,NA,NA,NA,NA,NA,NA,NA
AD_010_cropped.jpg,door,double_brown,double,brown,NA,0,0.132104849,-1.859451884,0.043780013,NA,NA,NA,NA,NA,NA,NA
AD_012.jpg,door,double_blue,double,blue,NA,0,0.111342377,-1.259549862,0.402490786,NA,NA,NA,NA,NA,NA,NA
AD_013.jpg,door,single_white,single,white,NA,1,0.17190726,-2.007603701,-0.223349441,NA,NA,NA,NA,NA,NA,NA
AD_014.jpg,door,double_yellow,double,yellow,NA,0,-0.145120941,-2.527753762,-0.661572969,NA,NA,NA,NA,NA,NA,NA
AD_015.jpg,door,double_white,double,white,NA,0.111111111,0.452350523,-1.664885813,0.379027404,NA,NA,NA,NA,NA,NA,NA
AD_016.jpg,door,double_blue,double,blue,NA,0,0.168942928,-1.717280224,0.521040202,NA,NA,NA,NA,NA,NA,NA
AD_018.jpg,door,single_brown,single,brown,NA,0.952380952,0.176647787,-1.468570473,0.059745872,NA,NA,NA,NA,NA,NA,NA
AD_019.jpg,door,double_brown,double,brown,NA,0.047619048,-1.139168656,-1.854250868,-0.077785166,NA,NA,NA,NA,NA,NA,NA
AD_020.jpg,door,double_brown,double,brown,NA,0.055555556,0.609281192,-0.319239306,1.114851119,NA,NA,NA,NA,NA,NA,NA
AD_021.jpg,door,double_white,double,white,NA,0.090909091,0.261625786,-1.385333504,1.251904397,NA,NA,NA,NA,NA,NA,NA
AD_024.jpg,door,single_yellow,single,yellow,NA,1,0.047768961,-1.329157714,0.25965912,NA,NA,NA,NA,NA,NA,NA
AD_028.jpg,door,single_yellow,single,yellow,NA,1,0.673485106,-0.817483042,0.615141105,NA,NA,NA,NA,NA,NA,NA
AD_029.jpg,door,single_brown,single,brown,NA,1,0.492089573,-1.909587003,-0.472999244,NA,NA,NA,NA,NA,NA,NA
AD_030.jpg,door,double_brown,double,brown,NA,0.05,0.502829253,-2.000423569,-0.232644747,NA,NA,NA,NA,NA,NA,NA
AD_031.jpg,door,single_red,single,red,NA,1,0.318639364,-1.206159239,0.318639364,NA,NA,NA,NA,NA,NA,NA
AD_032.jpg,door,single_brown,single,brown,NA,1,-0.597760126,-2.669066488,-1.201845218,NA,NA,NA,NA,NA,NA,NA
AD_033.jpg,door,single_green,single,green,NA,0.857142857,0.087217248,-1.792916057,-0.385320466,NA,NA,NA,NA,NA,NA,NA
AD_034.jpg,door,single_green,single,green,NA,0.833333333,0.05224518,-1.154140684,0.737537449,NA,NA,NA,NA,NA,NA,NA
AD_036.jpg,door,single_brown,single,brown,NA,1,-0.895500663,-2.466660031,-1.044457244,NA,NA,NA,NA,NA,NA,NA
AD_037.jpg,door,single_blue,single,blue,NA,0.965517241,0.572967548,-2.065562877,-0.184614425,NA,NA,NA,NA,NA,NA,NA
AD_038.jpg,door,single_red,single,red,NA,0.882352941,0.09602493,-2.56223697,-1.251904397,NA,NA,NA,NA,NA,NA,NA
AD_039.jpg,door,single_brown,single,brown,NA,0.947368421,0.385990855,-0.975137942,0.007317992,NA,NA,NA,NA,NA,NA,NA
AD_040.jpg,door,double_black,double,black,NA,0.136363636,0.522123524,-1.370072296,0.507347764,NA,NA,NA,NA,NA,NA,NA
AD_041_cropped.jpg,door,single_purple,single,purple,NA,0.869565217,0.458969432,-0.895500663,0.70395983,NA,NA,NA,NA,NA,NA,NA
AD_042.jpg,door,double_brown,double,brown,NA,0.142857143,0.047768961,-1.311973911,0.294748269,NA,NA,NA,NA,NA,NA,NA
AD_044_cropped.jpg,door,single_blue,single,blue,NA,0.933333333,-0.237202109,-1.530393711,0.103455945,NA,NA,NA,NA,NA,NA,NA
